instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,2011-01-01,1,0,1,0,5,0,1,0.5483525047843519,0.39675280652621214,0.34311386072499117,0.4798955102024251,3027
2,2011-01-02,1,0,1,0,6,1,2,0.18879157537078486,0.8215521573993201,0.43828808927998175,0.024347424199964884,3043
3,2011-01-03,1,0,1,0,0,1,3,0.4576444350451404,0.7453548157557914,0.557406530221692,0.04900384239037053,3346
4,2011-01-04,1,0,1,0,1,1,1,0.46828661696154106,0.8878867222099807,0.6305903983788399,0.022032930785190696,3088
5,2011-01-05,1,0,1,0,2,0,3,0.791650887618136,0.7033986077456647,0.8374240020500952,0.09263842516677001,3340
6,2011-01-06,1,0,1,0,3,1,1,0.5373185761502308,0.4145561608223378,0.5568978066853203,0.27063505547083905,3534
7,2011-01-07,1,0,1,0,4,0,2,0.40432043917632776,0.5725102671957102,0.5508929512380105,0.322786090713714,2989
8,2011-01-08,1,0,1,0,5,1,2,0.8814402628085275,0.6288114033978562,0.2351701068760875,0.0227925789743344,1827
9,2011-01-09,1,0,1,0,6,1,1,0.18857647466105254,0.16276465305369917,0.22443808685935668,0.47298544492279965,2827
10,2011-01-10,1,0,1,0,0,1,2,0.43803874264955567,0.535597567283092,0.5858119733414604,0.4210826883251905,3654
11,2011-01-11,1,0,1,0,1,1,2,0.13361974013712424,0.6674566627780877,0.5067250292738412,0.14830624107854656,3174
12,2011-01-12,1,0,1,0,2,0,1,0.6919232966135442,0.23385704320084832,0.787426276486209,0.03859376511323398,3069
13,2011-01-13,1,0,1,0,3,1,1,0.8344612417593206,0.7245053739404458,0.3124757092982916,0.08494353660952864,3688
14,2011-01-14,1,0,1,0,4,1,2,0.32402986364039155,0.5670182244112894,0.21748016348193472,0.06347220687748634,3198
15,2011-01-15,1,0,1,0,5,0,2,0.7866733414392967,0.8617774285580757,0.514327137551088,0.061641889649473425,2418
16,2011-01-16,1,0,1,0,6,1,2,0.33377458436951823,0.13393783856551336,0.36623498972658025,0.25928084433286697,2669
17,2011-01-17,1,0,1,0,0,1,2,0.8286161293151322,0.3122609100443736,0.2347300613371862,0.12292372124670015,3455
18,2011-01-18,1,0,1,0,1,0,1,0.7031695228774272,0.5812431034398593,0.7072188007933402,0.17906985826457222,3278
19,2011-01-19,1,0,1,0,2,1,2,0.7439254214731509,0.3372479297647446,0.2781150999700732,0.4947526666921612,3903
20,2011-01-20,1,0,1,0,3,1,1,0.1144052444803636,0.6715393312569937,0.6258236500054402,0.3421571244626724,3044
21,2011-01-21,1,0,1,0,4,0,1,0.8702482856592207,0.7072042260175448,0.3967348251168224,0.4744903335235007,3229
22,2011-01-22,1,0,1,0,5,1,1,0.6813367936562587,0.18201277125317958,0.32144723524851543,0.0712782775165578,3015
23,2011-01-23,1,0,1,0,6,1,1,0.34380087630890666,0.5110835713654142,0.4658260660435222,0.19106973741628464,3177
24,2011-01-24,1,0,1,0,0,1,1,0.7635157318870776,0.5071124444728448,0.7610120433560674,0.27736590164117714,2644
25,2011-01-25,1,0,1,0,1,0,1,0.325216958731944,0.39542461617243285,0.47446550383320085,0.03837903094436901,3262
26,2011-01-26,1,0,1,0,2,1,2,0.7982030716529024,0.8463398900557377,0.725538754447739,0.0020937218139789326,3412
27,2011-01-27,1,0,1,0,3,1,1,0.19006431232954962,0.762005055898577,0.2878404077594055,0.33521716689845876,3393
28,2011-01-28,1,0,1,0,4,0,1,0.6629487819686366,0.6577675055277095,0.7409399937655554,0.32090975840071767,4323
29,2011-01-29,1,0,1,0,5,0,1,0.5325587813159283,0.671461308587998,0.36585332743465404,0.20539440499980588,4212
30,2011-01-30,1,0,1,0,6,1,1,0.17722757615635265,0.4693729150504953,0.6741751909222109,0.24482203801601632,3193
31,2011-01-31,1,0,1,0,0,1,1,0.29351506260707116,0.8367956168772607,0.5960470883886975,0.2077215002960448,2691
32,2011-02-01,1,0,2,0,1,1,1,0.10992322902185184,0.6556763418026283,0.8504013020481811,0.012002522422444428,3483
33,2011-02-02,1,0,2,0,2,0,2,0.4750143723716047,0.6831848493246532,0.4711257625827198,0.1676858031087312,3688
34,2011-02-03,1,0,2,0,3,1,2,0.3410122086080003,0.7893527230298762,0.24631563218410832,0.08854112769864492,3208
35,2011-02-04,1,0,2,0,4,1,2,0.5786859874382071,0.3192572714737528,0.21340883988587706,0.04921209455068437,3242
36,2011-02-05,1,0,2,0,5,0,1,0.3377902461668938,0.7456567230933624,0.7788009926809272,0.4783602169446749,4213
37,2011-02-06,1,0,2,0,6,0,1,0.3399352892055878,0.25619248236519365,0.5673149463630025,0.2996798625210828,3491
38,2011-02-07,1,0,2,0,0,1,2,0.6945545589852827,0.3762735617959103,0.7426708362844645,0.36432814211830133,3873
39,2011-02-08,1,0,2,0,1,0,1,0.13851426878268278,0.3684883634158742,0.3640979200080603,0.15768187163305875,3249
40,2011-02-09,1,0,2,0,2,1,1,0.8223159961535899,0.8828203747113125,0.44155862185926364,0.1965735647470076,3612
41,2011-02-10,1,0,2,0,3,0,1,0.7818110995129451,0.7852297789983415,0.22107271054792327,0.11846199694836174,3514
42,2011-02-11,1,0,2,0,4,1,1,0.6342437465811253,0.6609358892722078,0.8730446272018786,0.04848283548271237,3391
43,2011-02-12,1,0,2,0,5,1,1,0.5745772560859075,0.6816454092923121,0.6675075346905694,0.0895158187207919,4136
44,2011-02-13,1,0,2,0,6,0,1,0.8138419985117218,0.5496582355220568,0.8532435614315144,0.3987570226482429,3131
45,2011-02-14,1,0,2,0,0,1,1,0.24826414362297156,0.8576725336868153,0.3858474852003506,0.3387729025918879,3819
46,2011-02-15,1,0,2,0,1,1,1,0.1631753297526629,0.49700700230588923,0.6280245278579626,0.27346443799273845,3569
47,2011-02-16,1,0,2,0,2,0,2,0.29160813592763046,0.40441416789591567,0.6749499778048464,0.23754493643338404,3889
48,2011-02-17,1,0,2,0,3,0,2,0.7356626229601523,0.23042826954527282,0.4222847901803119,0.4612171418280622,3598
49,2011-02-18,1,0,2,0,4,1,2,0.12773621338118668,0.7289645218088464,0.7936764645109411,0.0363674738893342,4093
50,2011-02-19,1,0,2,0,5,1,2,0.5662454680667918,0.6875551456604732,0.8630130240301734,0.14030040661895798,3382
51,2011-02-20,1,0,2,0,6,1,3,0.896350012953048,0.40748403081930795,0.819398582387203,0.17496892678535703,4232
52,2011-02-21,1,0,2,0,0,1,1,0.7845568750700316,0.1201547311673835,0.7173468831575607,0.3912129061063939,3768
53,2011-02-22,1,0,2,0,1,1,1,0.5171565512348716,0.7711978621744086,0.3942252758074678,0.49625731008098567,3259
54,2011-02-23,1,0,2,0,2,1,1,0.1509127274293139,0.10913438676325891,0.3971312294739422,0.12033525737857653,4073
55,2011-02-24,1,0,2,0,3,0,2,0.7650988115085678,0.6629598237032408,0.8743522243122266,0.4371536670685403,3731
